Campaign ID,Platform,Device Type,Audience Type,Impressions,Clicks,Conversions,Spend ($),CTR (%),CPC ($),Conversion Rate (%)
CR_CAMPAIGN_001,TikTok,Desktop,Remarketing,16795,910,15,7346.74,5.42,8.07,1.65
CR_CAMPAIGN_002,Meta Ads,Desktop,Custom,77820,5784,122,1644.35,7.43,0.28,2.11
CR_CAMPAIGN_003,YouTube,Desktop,Custom,38194,1532,88,3403.72,4.01,2.22,5.74
CR_CAMPAIGN_004,Google Ads,Mobile,Remarketing,61263,180,22,658.47,0.29,3.66,12.22
CR_CAMPAIGN_005,TikTok,Desktop,Remarketing,60735,5661,806,107.71,9.32,0.02,14.24
CR_CAMPAIGN_006,YouTube,Mobile,Affinity,84104,4605,314,5295.09,5.48,1.15,6.82
CR_CAMPAIGN_007,YouTube,Tablet,In-Market,94016,8716,1083,4058.62,9.27,0.47,12.43
CR_CAMPAIGN_008,TikTok,Desktop,Affinity,19431,1549,188,3726.98,7.97,2.41,12.14
CR_CAMPAIGN_009,Amazon DSP,Desktop,Custom,66725,2784,244,5964.9,4.17,2.14,8.76
CR_CAMPAIGN_010,TikTok,Tablet,Custom,12394,696,21,4559.94,5.62,6.55,3.02
CR_CAMPAIGN_011,Meta Ads,Tablet,Custom,88313,8483,777,258.07,9.61,0.03,9.16
CR_CAMPAIGN_012,Amazon DSP,Tablet,Custom,24483,1528,264,440.45,6.24,0.29,17.28
CR_CAMPAIGN_013,Google Ads,Desktop,In-Market,81077,3202,562,6658.97,3.95,2.08,17.55
CR_CAMPAIGN_014,Google Ads,Mobile,Custom,20457,1071,134,2158.62,5.24,2.02,12.51
CR_CAMPAIGN_015,Amazon DSP,Tablet,Affinity,53995,1550,191,8438.62,2.87,5.44,12.32
CR_CAMPAIGN_016,Meta Ads,Mobile,Custom,72211,211,10,8958.79,0.29,42.46,4.74
CR_CAMPAIGN_017,YouTube,Desktop,Affinity,33606,865,15,976.08,2.57,1.13,1.73
CR_CAMPAIGN_018,YouTube,Mobile,In-Market,92387,1066,190,3320.77,1.15,3.12,17.82
CR_CAMPAIGN_019,Amazon DSP,Mobile,Remarketing,24247,387,53,5908.84,1.6,15.27,13.7
CR_CAMPAIGN_020,YouTube,Desktop,Affinity,64704,4909,188,5472.69,7.59,1.11,3.83
CR_CAMPAIGN_021,YouTube,Tablet,Remarketing,39044,2112,301,838.05,5.41,0.4,14.25
CR_CAMPAIGN_022,YouTube,Desktop,In-Market,41774,2618,344,4009.33,6.27,1.53,13.14
CR_CAMPAIGN_023,Meta Ads,Tablet,Custom,3695,112,11,2068.54,3.03,18.47,9.82
CR_CAMPAIGN_024,Meta Ads,Desktop,In-Market,34159,1748,289,6099.0,5.12,3.49,16.53
CR_CAMPAIGN_025,Meta Ads,Desktop,Custom,4561,280,41,9158.1,6.14,32.71,14.64
CR_CAMPAIGN_026,Meta Ads,Mobile,Custom,9392,889,12,3375.89,9.47,3.8,1.35
CR_CAMPAIGN_027,Amazon DSP,Desktop,Remarketing,90135,2504,62,3319.31,2.78,1.33,2.48
CR_CAMPAIGN_028,YouTube,Tablet,Custom,97354,2781,547,4774.93,2.86,1.72,19.67
CR_CAMPAIGN_029,Google Ads,Desktop,Remarketing,9110,511,3,7631.77,5.61,14.93,0.59
CR_CAMPAIGN_030,Google Ads,Tablet,Affinity,99806,6960,398,4988.58,6.97,0.72,5.72
CR_CAMPAIGN_031,YouTube,Mobile,Custom,1206,64,10,351.65,5.31,5.49,15.62
CR_CAMPAIGN_032,Meta Ads,Tablet,In-Market,51636,913,52,5676.43,1.77,6.22,5.7
CR_CAMPAIGN_033,Google Ads,Mobile,In-Market,88939,1807,231,4162.79,2.03,2.3,12.78
CR_CAMPAIGN_034,YouTube,Tablet,Affinity,34827,2622,160,6028.77,7.53,2.3,6.1
CR_CAMPAIGN_035,Google Ads,Desktop,Affinity,94426,3207,578,6281.11,3.4,1.96,18.02
CR_CAMPAIGN_036,Amazon DSP,Tablet,In-Market,43557,3110,28,2262.56,7.14,0.73,0.9
CR_CAMPAIGN_037,Amazon DSP,Desktop,Custom,26939,2031,331,3311.02,7.54,1.63,16.3
CR_CAMPAIGN_038,TikTok,Mobile,Affinity,76766,7565,1497,3248.23,9.85,0.43,19.79
CR_CAMPAIGN_039,Meta Ads,Tablet,Affinity,24776,1458,283,4328.37,5.88,2.97,19.41
CR_CAMPAIGN_040,Amazon DSP,Mobile,Custom,93787,5914,710,5156.4,6.31,0.87,12.01
CR_CAMPAIGN_041,Meta Ads,Mobile,Custom,95856,4463,677,6955.12,4.66,1.56,15.17
CR_CAMPAIGN_042,Google Ads,Desktop,Custom,14545,733,59,3299.71,5.04,4.5,8.05
CR_CAMPAIGN_043,Amazon DSP,Mobile,Custom,96839,1545,233,4097.98,1.6,2.65,15.08
CR_CAMPAIGN_044,Amazon DSP,Mobile,In-Market,52005,4709,268,2592.64,9.05,0.55,5.69
CR_CAMPAIGN_045,Meta Ads,Mobile,Remarketing,90474,7330,952,465.18,8.1,0.06,12.99
